<?xml version="1.0" encoding="UTF-8"?>

<dolfin xmlns:dolfin="http://www.fenics.org/dolfin/">
  <mesh celltype="triangle" dim="2">
    <vertices size="7796">
      <vertex index="0" x="1" y="1"/>
      <vertex index="1" x="1" y="0.999"/>
      <vertex index="2" x="0.9989327" y="1"/>
      <vertex index="3" x="0.9988658" y="1"/>
      <vertex index="4" x="1" y="0.9985767"/>
      <vertex index="5" x="1" y="0.998"/>
      <vertex index="6" x="0.9976467" y="1"/>
      <vertex index="7" x="0.9981459" y="0.9985047"/>
      <vertex index="8" x="0.997426" y="1"/>
      <vertex index="9" x="1" y="0.997"/>
      <vertex index="10" x="0.9960146" y="1"/>
      <vertex index="11" x="1" y="0.996"/>
      <vertex index="12" x="1" y="0.9959556"/>
      <vertex index="13" x="0.9959994" y="0.9985232"/>
      <vertex index="14" x="0.9955988" y="1"/>
      <vertex index="15" x="0.997191" y="0.9963396"/>
      <vertex index="16" x="1" y="0.995"/>
      <vertex index="17" x="1" y="0.994"/>
      <vertex index="18" x="0.9939438" y="1"/>
      <vertex index="19" x="0.9932806" y="1"/>
      <vertex index="20" x="0.9943542" y="0.9962949"/>
      <vertex index="21" x="1" y="0.993"/>
      <vertex index="22" x="0.9981766" y="0.9930838"/>
      <vertex index="23" x="1" y="0.992"/>
      <vertex index="24" x="0.9913171" y="1"/>
      <vertex index="25" x="0.9918107" y="0.9969467"/>
      <vertex index="26" x="1" y="0.991144"/>
      <vertex index="27" x="1" y="0.991"/>
      <vertex index="28" x="0.9903407" y="1"/>
      <vertex index="29" x="1" y="0.99"/>
      <vertex index="30" x="1" y="0.989"/>
      <vertex index="31" x="0.9919924" y="0.9923674"/>
      <vertex index="32" x="0.9958481" y="0.9890682"/>
      <vertex index="33" x="1" y="0.988"/>
      <vertex index="34" x="0.9879867" y="1"/>
      <vertex index="35" x="1" y="0.987"/>
      <vertex index="36" x="0.9866139" y="1"/>
      <vertex index="37" x="0.9867985" y="0.9963059"/>
      <vertex index="38" x="1" y="0.986"/>
      <vertex index="39" x="1" y="0.985"/>
      <vertex index="40" x="1" y="0.984"/>
      <vertex index="41" x="0.9837665" y="1"/>
      <vertex index="42" x="0.9860348" y="0.9910338"/>
      <vertex index="43" x="1" y="0.983"/>
      <vertex index="44" x="0.9897625" y="0.9858588"/>
      <vertex index="45" x="1" y="0.9823615"/>
      <vertex index="46" x="1" y="0.982"/>
      <vertex index="47" x="0.9818926" y="1"/>
      <vertex index="48" x="1" y="0.981"/>
      <vertex index="49" x="1" y="0.98"/>
      <vertex index="50" x="1" y="0.979"/>
      <vertex index="51" x="0.9784221" y="1"/>
      <vertex index="52" x="0.9789043" y="0.9937931"/>
      <vertex index="53" x="1" y="0.978"/>
      <vertex index="54" x="1" y="0.977"/>
      <vertex index="55" x="1" y="0.976"/>
      <vertex index="56" x="0.9759161" y="1"/>
      <vertex index="57" x="0.9817544" y="0.9840205"/>
      <vertex index="58" x="1" y="0.975"/>
      <vertex index="59" x="1" y="0.974"/>
      <vertex index="60" x="0.98779" y="0.9760892"/>
      <vertex index="61" x="1" y="0.973"/>
      <vertex index="62" x="1" y="0.972"/>
      <vertex index="63" x="0.9716602" y="1"/>
      <vertex index="64" x="1" y="0.971"/>
      <vertex index="65" x="1" y="0.97"/>
      <vertex index="66" x="0.9703774" y="0.9912529"/>
      <vertex index="67" x="1" y="0.969"/>
      <vertex index="68" x="0.9683579" y="1"/>
      <vertex index="69" x="1" y="0.968"/>
      <vertex index="70" x="1" y="0.967"/>
      <vertex index="71" x="1" y="0.9664964"/>
      <vertex index="72" x="1" y="0.966"/>
      <vertex index="73" x="1" y="0.965"/>
      <vertex index="74" x="0.9761066" y="0.9734604"/>
      <vertex index="75" x="1" y="0.964"/>
      <vertex index="76" x="0.9631141" y="1"/>
      <vertex index="77" x="1" y="0.963"/>
      <vertex index="78" x="1" y="0.962"/>
      <vertex index="79" x="1" y="0.961"/>
      <vertex index="80" x="1" y="0.96"/>
      <vertex index="81" x="0.9848148" y="0.9620346"/>
      <vertex index="82" x="1" y="0.959"/>
      <vertex index="83" x="0.9588112" y="1"/>
      <vertex index="84" x="1" y="0.958"/>
      <vertex index="85" x="1" y="0.957"/>
      <vertex index="86" x="1" y="0.956"/>
      <vertex index="87" x="1" y="0.955"/>
      <vertex index="88" x="1" y="0.954"/>
      <vertex index="89" x="1" y="0.953"/>
      <vertex index="90" x="0.9523281" y="1"/>
      <vertex index="91" x="1" y="0.952"/>
      <vertex index="92" x="0.9527914" y="0.9874964"/>
      <vertex index="93" x="1" y="0.951"/>
      <vertex index="94" x="1" y="0.95"/>
      <vertex index="95" x="1" y="0.949"/>
      <vertex index="96" x="1" y="0.948"/>
      <vertex index="97" x="0.9680058" y="0.9582549"/>
      <vertex index="98" x="1" y="0.947"/>
      <vertex index="99" x="0.9467716" y="1"/>
      <vertex index="100" x="1" y="0.946"/>
      <vertex index="101" x="1" y="0.945"/>
